origin,ground_truth,latency,hops
RIPE,AF,244.8585,18.5
RIPE,AF,162.90925,18.75
RIPE,AO,200.25425,19.25
RIPE,AO,198.148,19.5
RIPE,AL,106.729,12.5
RIPE,AL,151.757,9.75
RIPE,AL,118.4025,12.25
RIPE,AE,188.882,17.0
RIPE,AE,213.136,19.0
RIPE,AE,251.833,13.75
RIPE,AE,242.22625,20.25
RIPE,AE,203.0935,17.0
RIPE,AE,185.16175,17.25
RIPE,AE,208.7175,18.0
RIPE,AE,182.21025,17.0
RIPE,AE,163.18975,12.5
RIPE,AE,141.98375,17.0
RIPE,AE,158.5875,19.75
RIPE,AE,130.208,18.5
RIPE,AE,127.10225,17.5
RIPE,AE,137.20625,20.5
RIPE,AE,135.28075,13.25
RIPE,AR,223.1995,16.25
RIPE,AR,225.2325,20.25
RIPE,AR,242.33575,18.25
RIPE,AR,247.39325,18.0
RIPE,AR,271.92075,12.25
RIPE,AR,238.3245,15.5
RIPE,AR,244.24525,13.5
RIPE,AR,231.72375,20.0
RIPE,AR,252.454,20.0
RIPE,AR,248.35125,13.5
RIPE,AR,223.3755,16.25
RIPE,AR,229.6235,20.5
RIPE,AR,224.58725,20.5
RIPE,AR,242.19475,18.25
RIPE,AR,235.12725,18.25
RIPE,AR,277.96575,12.0
RIPE,AR,238.77925,15.25
RIPE,AM,95.62,12.0
RIPE,AM,78.0255,11.75
RIPE,AM,95.488,11.75
RIPE,AU,289.9755,17.75
RIPE,AU,314.3695,15.75
RIPE,AU,246.88075,11.25
RIPE,AU,293.30725,13.5
RIPE,AU,273.18725,9.25
RIPE,AU,282.8535,15.0
RIPE,AU,287.316,15.5
RIPE,AU,290.48175,11.0
RIPE,AU,275.59725,13.0
RIPE,AU,282.87925,13.5
RIPE,AU,248.10075,14.25
RIPE,AU,272.52175,3.25
RIPE,AU,267.32375,12.25
RIPE,AU,270.85325,5.25
RIPE,AU,288.52675,11.0
RIPE,AU,260.47025,11.5
RIPE,AU,299.72575,14.5
RIPE,AU,277.643,11.5
RIPE,AU,268.254,20.5
RIPE,AU,269.912,8.5
RIPE,AU,285.03375,17.0
RIPE,AU,285.81625,15.25
RIPE,AU,282.9205,17.25
RIPE,AU,278.1665,11.75
RIPE,AU,298.264,14.5
RIPE,AU,259.88575,11.75
RIPE,AU,267.8855,5.25
RIPE,AU,306.01975,18.0
RIPE,AU,376.30675,14.5
RIPE,AU,271.788,9.75
RIPE,AU,261.0985,20.5
RIPE,AU,289.143,11.5
RIPE,AU,272.913,8.75
RIPE,AU,287.73025,13.25
RIPE,AU,292.94525,13.5
RIPE,AU,275.2965,11.5
RIPE,AU,281.706,16.0
RIPE,AU,304.987,15.25
RIPE,AU,227.179,11.0
RIPE,AU,302.471,13.25
RIPE,AU,267.73325,12.0
RIPE,AU,272.252,3.75
RIPE,AT,54.8925,14.0
RIPE,AT,50.48675,17.25
RIPE,AT,46.771,17.5
RIPE,AT,49.008,14.5
RIPE,AT,45.89025,19.75
RIPE,AT,54.3895,11.0
RIPE,AT,39.33275,18.0
RIPE,AT,48.905,15.0
RIPE,AT,57.41225,14.0
RIPE,AT,37.858,17.0
RIPE,AT,46.18025,14.0
RIPE,AT,42.5245,20.0
RIPE,AT,42.267,15.25
RIPE,AT,40.771,1.25
RIPE,AT,40.53375,19.0
RIPE,AT,52.70225,11.25
RIPE,AT,44.64275,18.5
RIPE,AT,44.148,15.25
RIPE,AT,61.32425,20.0
RIPE,AT,43.2115,19.5
RIPE,AT,41.44475,17.25
RIPE,AT,42.80225,20.25
RIPE,AT,36.55775,10.5
RIPE,AT,43.661,18.25
RIPE,AT,40.923,20.5
RIPE,AT,43.24175,19.5
RIPE,AT,41.487,15.75
RIPE,AT,49.93175,14.0
RIPE,AT,39.7885,17.5
RIPE,AT,40.56875,15.25
RIPE,AT,49.23075,20.0
RIPE,AT,45.2115,10.5
RIPE,AT,39.8325,15.0
RIPE,AT,48.93125,14.75
RIPE,AT,43.518,14.0
RIPE,AT,44.48375,19.0
RIPE,AT,45.915,14.25
RIPE,AT,112.70875,17.75
RIPE,AT,40.79275,15.0
RIPE,AT,46.46325,15.0
RIPE,AT,44.56575,20.75
RIPE,AT,43.02875,17.0
RIPE,AT,46.33825,19.5
RIPE,AT,43.26075,19.75
RIPE,AT,44.05125,19.5
RIPE,AT,42.96075,18.0
RIPE,AT,36.6875,17.0
RIPE,AT,41.09375,17.75
RIPE,AT,51.74925,10.0
RIPE,AT,43.1765,17.25
RIPE,AT,43.973,14.0
RIPE,AT,52.56525,11.0
RIPE,AT,42.66225,19.75
RIPE,AT,41.78025,18.0
RIPE,AT,40.4325,1.75
RIPE,AT,39.84325,20.5
RIPE,AT,42.03525,20.25
RIPE,AZ,96.8615,19.25
RIPE,AZ,91.6345,19.5
RIPE,BE,28.54025,14.0
RIPE,BE,38.84725,15.0
RIPE,BE,29.68175,14.0
RIPE,BE,27.00825,18.0
RIPE,BE,28.70825,12.25
RIPE,BE,26.73525,18.25
RIPE,BE,40.0285,16.0
RIPE,BE,31.261,13.0
RIPE,BE,28.96825,18.25
RIPE,BE,26.87725,1.25
RIPE,BE,40.75975,16.0
RIPE,BE,38.7,18.25
RIPE,BE,29.527,12.25
RIPE,BE,33.064,14.0
RIPE,BE,33.32075,13.0
RIPE,BE,24.31275,14.25
RIPE,BF,134.16,5.75
RIPE,BG,64.276,17.75
RIPE,BG,67.374,19.5
RIPE,BG,55.7855,21.5
RIPE,BG,51.3885,15.0
RIPE,BG,57.0205,19.25
RIPE,BG,52.95775,19.25
RIPE,BG,53.4345,20.75
RIPE,BG,53.142,20.0
RIPE,BG,73.29875,19.25
RIPE,BG,75.24875,19.0
RIPE,BG,56.35575,19.25
RIPE,BG,51.43425,21.0
RIPE,BG,52.75275,21.5
RIPE,BG,64.66075,19.0
RIPE,BG,60.81875,17.25
RIPE,BG,56.50925,19.5
RIPE,BG,52.11,20.5
RIPE,BG,51.395,19.0
RIPE,BG,53.844,19.25
RIPE,BG,70.56225,15.25
RIPE,BG,53.0935,20.0
RIPE,BA,55.536,10.25
RIPE,BA,57.70925,10.25
RIPE,BA,56.7955,10.5
RIPE,BA,59.42375,10.75
RIPE,BY,54.4155,16.25
RIPE,BY,53.884,16.25
RIPE,BO,230.15475,9.5
RIPE,BO,233.35075,9.0
RIPE,BR,186.5345,3.25
RIPE,BR,184.555,19.0
RIPE,BR,187.2955,19.25
RIPE,BR,205.6365,15.0
RIPE,BR,117.788,19.75
RIPE,BR,170.58275,10.25
RIPE,BR,214.2905,19.0
RIPE,BR,167.848,12.0
RIPE,BR,195.60975,17.5
RIPE,BR,198.34975,19.75
RIPE,BR,197.84275,15.25
RIPE,BR,202.6665,19.75
RIPE,BR,196.763,20.0
RIPE,BR,207.67125,8.0
RIPE,BR,196.726,20.0
RIPE,BR,199.19175,15.75
RIPE,BR,172.79875,12.25
RIPE,BR,203.149,15.25
RIPE,BR,201.072,19.25
RIPE,BR,200.77125,19.5
RIPE,BR,196.34175,19.25
RIPE,BR,181.055,3.5
RIPE,BR,160.80625,10.75
RIPE,BR,211.66275,8.0
RIPE,BR,139.56775,19.25
RIPE,BR,191.7715,19.25
RIPE,BR,201.75725,15.5
RIPE,BR,186.15425,19.25
RIPE,BR,210.31475,17.0
RIPE,BR,255.56925,19.75
RIPE,BR,203.54,20.25
RIPE,CA,97.781,9.0
RIPE,CA,106.713,15.0
RIPE,CA,99.7225,13.5
RIPE,CA,109.361,15.25
RIPE,CA,103.11875,12.75
RIPE,CA,107.895,15.5
RIPE,CA,131.47525,13.25
RIPE,CA,173.288,14.0
RIPE,CA,180.623,11.0
RIPE,CA,107.02575,11.5
RIPE,CA,117.348,10.0
RIPE,CA,116.24575,14.0
RIPE,CA,111.83325,12.5
RIPE,CA,149.7275,15.0
RIPE,CA,166.3715,13.25
RIPE,CA,220.19875,12.25
RIPE,CA,149.07025,14.0
RIPE,CA,110.1825,11.25
RIPE,CA,147.76375,14.25
RIPE,CA,110.40025,15.0
RIPE,CA,154.21525,12.5
RIPE,CA,116.57725,10.25
RIPE,CA,148.93,14.5
RIPE,CA,107.367,15.5
RIPE,CA,101.47175,15.5
RIPE,CA,92.1605,9.0
RIPE,CA,144.507,13.75
RIPE,CA,114.629,12.75
RIPE,CA,111.50275,15.75
RIPE,CA,155.19275,12.25
RIPE,CA,110.698,13.25
RIPE,CA,105.01625,11.0
RIPE,CA,124.6315,10.25
RIPE,CA,126.5795,13.5
RIPE,CA,106.8865,10.75
RIPE,CA,104.8735,14.5
RIPE,CA,115.486,12.5
RIPE,CA,93.692,13.5
RIPE,CA,101.7555,13.25
RIPE,CH,37.672,11.75
RIPE,CH,51.81625,14.0
RIPE,CH,48.1545,15.25
RIPE,CH,66.88725,14.0
RIPE,CH,35.0025,11.75
RIPE,CH,38.0365,13.5
RIPE,CH,39.825,11.75
RIPE,CH,58.5855,13.25
RIPE,CH,40.924,14.0
RIPE,CH,43.986,18.0
RIPE,CH,47.906,17.0
RIPE,CH,56.3255,20.5
RIPE,CH,36.913,7.75
RIPE,CH,34.81,15.5
RIPE,CH,35.5555,11.25
RIPE,CH,49.57575,15.0
RIPE,CH,44.15225,12.0
RIPE,CH,56.4375,12.25
RIPE,CH,46.8935,21.75
RIPE,CH,39.74775,13.25
RIPE,CH,58.28575,9.25
RIPE,CH,64.5265,14.25
RIPE,CH,42.6345,13.0
RIPE,CH,59.293,19.0
RIPE,CH,46.0265,16.0
RIPE,CH,53.15775,13.5
RIPE,CH,37.128,12.0
RIPE,CH,45.2755,10.0
RIPE,CH,38.0485,18.5
RIPE,CH,42.8095,16.0
RIPE,CH,39.34425,15.25
RIPE,CH,37.50475,6.0
RIPE,CH,44.50075,16.25
RIPE,CH,44.3505,15.25
RIPE,CH,33.297,14.25
RIPE,CH,38.1755,12.0
RIPE,CH,42.6435,13.25
RIPE,CH,40.1715,13.25
RIPE,CH,36.30475,14.75
RIPE,CH,34.87875,15.75
RIPE,CH,36.80725,1.5
RIPE,CH,44.4535,15.75
RIPE,CH,49.6025,12.25
RIPE,CH,43.7695,10.25
RIPE,CH,35.47975,11.5
RIPE,CH,36.81925,13.75
RIPE,CH,43.87075,13.0
RIPE,CH,43.9905,21.0
RIPE,CH,36.99475,12.0
RIPE,CH,58.277,21.0
RIPE,CH,41.65025,13.25
RIPE,CH,40.2435,7.25
RIPE,CH,41.699,18.0
RIPE,CH,54.31375,11.75
RIPE,CH,41.8775,18.25
RIPE,CH,39.32425,12.0
RIPE,CH,66.47125,9.5
RIPE,CH,37.6105,14.75
RIPE,CH,48.4405,12.5
RIPE,CH,63.13725,14.5
RIPE,CH,50.0575,17.25
RIPE,CL,244.62275,11.25
RIPE,CL,227.54875,7.25
RIPE,CL,230.16725,14.0
RIPE,CL,236.60525,14.75
RIPE,CL,200.20925,20.0
RIPE,CL,201.0685,17.75
RIPE,CL,203.026,19.0
RIPE,CL,220.45875,11.25
RIPE,CL,229.046,11.25
RIPE,CL,202.2285,17.5
RIPE,CL,232.0895,13.75
RIPE,CL,202.7675,20.5
RIPE,CL,201.1075,19.5
RIPE,CL,230.07425,7.0
RIPE,CL,319.1225,11.75
RIPE,CL,274.068,15.5
RIPE,CN,265.51375,16.0
RIPE,CN,255.07875,11.0
RIPE,CN,281.904,20.5
RIPE,CN,210.8755,16.5
RIPE,CN,212.67725,20.0
RIPE,CN,257.2825,11.25
RIPE,CM,245.39325,16.0
RIPE,CM,208.977,16.0
RIPE,CO,270.321,14.0
RIPE,CO,221.53575,18.25
RIPE,CO,204.508,1.75
RIPE,CO,233.622,9.5
RIPE,CO,239.28125,19.5
RIPE,CO,238.68825,14.25
RIPE,CO,268.22,18.5
RIPE,CO,341.778,9.5
RIPE,CO,256.82325,1.5
RIPE,CR,399.99575,18.5
RIPE,CR,692.28825,1.5
RIPE,CR,484.73775,12.25
RIPE,CR,389.179,12.25
RIPE,CR,439.0545,18.0
RIPE,CR,393.47725,1.5
RIPE,CR,389.04375,12.0
RIPE,CZ,160.1,13.5
RIPE,CZ,254.75425,13.25
RIPE,CZ,257.83325,13.25
RIPE,CZ,181.12275,12.25
RIPE,CZ,271.5575,15.25
RIPE,CZ,175.40975,16.25
RIPE,CZ,120.75125,14.0
RIPE,CZ,89.41825,15.25
RIPE,CZ,80.3565,16.75
RIPE,CZ,51.6925,15.0
RIPE,CZ,42.757,14.25
RIPE,CZ,59.9515,16.5
RIPE,CZ,51.664,12.25
RIPE,CZ,51.148,15.5
RIPE,CZ,46.381,13.5
RIPE,CZ,55.6255,14.25
RIPE,CZ,46.16975,13.0
RIPE,CZ,39.23075,14.5
RIPE,CZ,37.7195,12.0
RIPE,CZ,44.635,16.0
RIPE,CZ,45.57875,16.25
RIPE,CZ,42.16275,13.75
RIPE,CZ,43.1435,13.75
RIPE,CZ,37.426,15.5
RIPE,CZ,58.344,15.5
RIPE,CZ,43.9805,13.0
RIPE,CZ,44.38975,14.5
RIPE,CZ,43.4085,14.5
RIPE,CZ,43.561,16.0
RIPE,CZ,39.92875,15.0
RIPE,CZ,56.592,14.25
RIPE,CZ,46.1925,13.75
RIPE,CZ,44.28075,12.0
RIPE,DE,43.931,19.25
RIPE,DE,31.226,17.25
RIPE,DE,56.25725,19.0
RIPE,DE,39.873,14.0
RIPE,DE,64.49475,17.75
RIPE,DE,43.23825,15.5
RIPE,DE,40.07375,19.25
RIPE,DE,41.29325,12.25
RIPE,DE,37.91675,20.5
RIPE,DE,35.3265,17.0
RIPE,DE,30.89075,20.0
RIPE,DE,38.90725,14.25
RIPE,DE,31.30125,20.25
RIPE,DE,43.949,18.75
RIPE,DE,43.302,14.0
RIPE,DE,42.37775,16.0
RIPE,DE,34.7265,18.0
RIPE,DE,26.8275,20.75
RIPE,DE,32.853,20.0
RIPE,DE,50.6915,18.0
RIPE,DE,45.0355,16.25
RIPE,DE,33.1285,17.75
RIPE,DE,32.491,20.25
RIPE,DE,41.42625,18.25
RIPE,DE,29.569,14.5
RIPE,DE,47.442,16.0
RIPE,DE,73.944,10.0
RIPE,DE,39.12925,17.5
RIPE,DE,35.90125,14.0
RIPE,DE,43.78625,17.25
RIPE,DE,69.09525,12.75
RIPE,DE,65.0505,16.25
RIPE,DE,35.6505,18.5
RIPE,DE,39.47975,15.75
RIPE,DE,36.243,16.0
RIPE,DE,32.47875,17.0
RIPE,DE,52.05025,16.0
RIPE,DE,28.625,19.0
RIPE,DE,38.87275,14.0
RIPE,DE,55.065,13.25
RIPE,DE,37.08475,15.25
RIPE,DE,34.355,12.75
RIPE,DE,32.652,20.0
RIPE,DE,62.52425,14.0
RIPE,DE,48.60975,18.25
RIPE,DE,35.12725,16.25
RIPE,DE,33.205,17.75
RIPE,DE,41.343,12.5
RIPE,DE,33.28625,12.75
RIPE,DE,33.2085,17.5
RIPE,DE,35.592,14.0
RIPE,DE,30.39275,12.75
RIPE,DE,31.4815,20.75
RIPE,DE,30.822,16.75
RIPE,DE,35.85975,15.0
RIPE,DE,55.96275,20.25
RIPE,DE,39.44475,20.25
RIPE,DE,46.7575,13.0
RIPE,DE,34.96625,15.0
RIPE,DE,39.03575,17.0
RIPE,DE,33.544,14.0
RIPE,DE,32.5965,15.0
RIPE,DE,32.555,18.25
RIPE,DE,35.483,10.0
RIPE,DE,34.5065,11.75
RIPE,DE,47.75275,9.75
RIPE,DE,29.9315,17.25
RIPE,DE,41.7425,12.25
RIPE,DE,39.35775,16.0
RIPE,DE,32.969,18.5
RIPE,DE,46.105,19.0
RIPE,DE,28.80925,18.75
RIPE,DE,30.054,14.0
RIPE,DE,30.96325,14.25
RIPE,DE,34.5525,20.25
RIPE,DE,45.65475,14.5
RIPE,DE,32.55375,17.0
RIPE,DE,32.65825,15.0
RIPE,DE,31.639,18.5
RIPE,DE,38.87875,18.0
RIPE,DE,41.58825,18.5
RIPE,DE,38.165,18.75
RIPE,DE,34.28175,8.25
RIPE,DE,36.00275,20.0
RIPE,DE,44.619,16.0
RIPE,DE,30.78575,14.75
RIPE,DE,34.6225,21.0
RIPE,DE,35.366,20.0
RIPE,DE,43.5515,13.0
RIPE,DE,42.15175,12.0
RIPE,DE,41.241,14.0
RIPE,DE,36.29475,20.0
RIPE,DE,36.1585,16.5
RIPE,DE,39.0555,16.0
RIPE,DE,30.8835,18.0
RIPE,DE,44.7365,15.25
RIPE,DE,42.823,15.0
RIPE,DE,33.1485,4.5
RIPE,DE,29.87275,18.25
RIPE,DE,46.97575,15.0
RIPE,DE,44.89525,11.0
RIPE,DE,44.0245,16.75
RIPE,DE,30.95175,11.5
RIPE,DE,38.74275,14.25
RIPE,DE,27.7795,18.0
RIPE,DE,43.0035,16.0
RIPE,DE,44.21225,12.25
RIPE,DE,42.01125,19.0
RIPE,DE,44.90875,18.0
RIPE,DE,27.88025,18.0
RIPE,DE,38.302,13.5
RIPE,DE,41.142,14.5
RIPE,DE,38.84675,12.25
RIPE,DE,38.28725,21.0
RIPE,DE,43.78475,15.25
RIPE,DE,44.853,19.0
RIPE,DE,42.4255,20.25
RIPE,DE,32.5685,14.75
RIPE,DE,29.546,18.75
RIPE,DE,38.66975,20.0
RIPE,DE,41.2355,1.25
RIPE,DE,33.50725,11.0
RIPE,DE,33.103,15.0
RIPE,DE,36.856,17.0
RIPE,DE,29.68,15.25
RIPE,DE,37.66025,16.75
RIPE,DE,38.825,16.0
RIPE,DE,34.35625,20.0
RIPE,DE,33.3825,20.75
RIPE,DE,39.653,13.25
RIPE,DE,40.01975,16.0
RIPE,DE,33.0135,15.25
RIPE,DE,39.2175,18.75
RIPE,DE,199.77525,20.0
RIPE,DE,33.54425,18.25
RIPE,DE,28.3655,14.5
RIPE,DE,45.627,14.0
RIPE,DE,31.5495,17.0
RIPE,DE,36.97375,15.5
RIPE,DE,44.00675,18.0
RIPE,DE,33.492,12.5
RIPE,DE,31.2975,18.0
RIPE,DE,44.14625,15.0
RIPE,DE,66.2975,10.75
RIPE,DE,32.848,15.5
RIPE,DE,31.2935,17.75
RIPE,DE,38.63725,12.25
RIPE,DE,45.2805,10.25
RIPE,DE,31.4245,8.0
RIPE,DE,33.79175,20.5
RIPE,DE,46.527,20.0
RIPE,DE,42.62775,20.5
RIPE,DE,42.3085,12.0
RIPE,DE,30.62575,20.5
RIPE,DE,48.5605,18.25
RIPE,DE,46.50225,14.25
RIPE,DE,33.14725,2.0
RIPE,DE,45.4325,15.0
RIPE,DE,47.68075,15.25
RIPE,DE,34.6375,12.25
RIPE,DE,46.23125,18.25
RIPE,DE,29.94925,11.25
RIPE,DE,32.37975,14.0
RIPE,DE,44.64025,15.25
RIPE,DE,45.79375,10.25
RIPE,DE,34.782,14.25
RIPE,DE,28.12125,14.75
RIPE,DE,37.641,12.75
RIPE,DE,30.9035,18.0
RIPE,DE,35.567,11.0
RIPE,DE,29.05025,14.0
RIPE,DE,30.67125,16.75
RIPE,DE,30.01425,18.25
RIPE,DE,28.404,18.0
RIPE,DE,26.19525,17.5
RIPE,DE,31.17025,18.0
RIPE,DE,36.044,19.0
RIPE,DE,37.677,13.5
RIPE,DE,24.39975,21.0
RIPE,DE,31.95525,18.25
RIPE,DE,41.2675,19.75
RIPE,DE,28.54325,20.0
RIPE,DE,35.92175,15.75
RIPE,DE,41.8895,19.25
RIPE,DE,40.57225,19.0
RIPE,DE,29.2645,14.0
RIPE,DE,38.5945,17.0
RIPE,DE,35.078,18.25
RIPE,DE,28.0295,12.5
RIPE,DE,30.10425,17.5
RIPE,DE,31.8485,16.0
RIPE,DE,41.887,12.0
RIPE,DE,30.70375,20.75
RIPE,DE,66.821,14.5
RIPE,DE,44.4825,13.25
RIPE,DE,31.25575,14.25
RIPE,DE,31.09625,21.0
RIPE,DE,26.49525,18.25
RIPE,DE,40.894,18.5
RIPE,DE,45.111,18.0
RIPE,DE,32.42475,13.25
RIPE,DE,26.75625,18.25
RIPE,DE,31.812,18.5
RIPE,DE,30.40925,10.25
RIPE,DE,38.9045,17.75
RIPE,DE,38.979,20.25
RIPE,DE,45.483,13.25
RIPE,DE,36.4485,16.0
RIPE,DE,44.246,19.5
RIPE,DE,29.625,20.0
RIPE,DE,32.56875,12.0
RIPE,DE,51.09125,20.0
RIPE,DE,40.291,17.75
RIPE,DE,35.53375,18.25
RIPE,DE,44.11175,18.0
RIPE,DE,34.7015,19.25
RIPE,DE,32.11325,18.5
RIPE,DE,28.79225,20.0
RIPE,DE,32.93375,18.0
RIPE,DE,33.2205,12.75
RIPE,DE,30.453,17.25
RIPE,DE,49.959,16.0
RIPE,DE,34.082,13.0
RIPE,DE,31.3535,16.25
RIPE,DE,37.996,14.0
RIPE,DE,44.44875,15.0
RIPE,DE,46.244,18.25
RIPE,DE,34.2865,20.5
RIPE,DE,29.46275,17.0
RIPE,DE,47.94775,14.25
RIPE,DE,40.74675,17.25
RIPE,DE,32.4425,15.0
RIPE,DE,33.4435,16.75
RIPE,DE,34.2645,16.75
RIPE,DE,30.81975,17.25
RIPE,DJ,112.71925,8.25
RIPE,DJ,101.3935,8.5
RIPE,DJ,103.0765,8.0
RIPE,DJ,103.55125,8.0
RIPE,DK,38.8805,19.25
RIPE,DK,34.9645,18.5
RIPE,DK,35.91475,19.0
RIPE,DK,41.2275,18.0
RIPE,DK,36.30525,18.25
RIPE,DK,46.2645,19.0
RIPE,DK,42.48975,18.25
RIPE,DK,32.911,18.5
RIPE,DK,50.279,18.25
RIPE,DK,41.10975,18.25
RIPE,DK,38.99025,18.75
RIPE,DK,36.0965,19.5
RIPE,DK,39.34925,19.75
RIPE,DO,137.42575,11.5
RIPE,DO,140.45975,11.0
RIPE,DO,137.4555,12.25
RIPE,DO,139.2745,12.25
RIPE,DO,137.12925,12.0
RIPE,DO,138.76975,11.5
RIPE,DO,138.46925,12.5
RIPE,DO,139.27575,11.25
RIPE,EC,185.543,1.5
RIPE,EC,205.599,9.25
RIPE,EC,190.2965,15.5
RIPE,EC,202.5275,12.0
RIPE,EC,153.79425,12.25
RIPE,EC,192.335,15.5
RIPE,EC,185.37675,1.25
RIPE,EC,187.34625,9.0
RIPE,ES,39.56875,20.75
