origin,ground_truth,latency,hops
RIPE,NL,48.0955,15.25
RIPE,NL,34.352,16.25
RIPE,NL,32.5775,20.5
RIPE,NL,27.58875,20.75
RIPE,NL,48.7235,16.25
RIPE,NL,28.88,15.25
RIPE,NL,35.6945,19.5
RIPE,NL,42.497,20.75
RIPE,NL,34.7615,20.5
RIPE,NL,24.14375,17.75
RIPE,NL,40.96725,14.0
RIPE,NL,31.454,19.25
RIPE,NL,40.07725,16.0
RIPE,NL,33.471,15.0
RIPE,NL,25.93325,16.5
RIPE,NL,27.4035,15.25
RIPE,NL,31.42925,16.25
RIPE,NL,36.65975,13.0
RIPE,NL,279.9325,14.25
RIPE,NL,31.3195,12.0
RIPE,NL,33.8715,19.75
RIPE,NL,31.74125,16.0
RIPE,NL,43.42925,17.25
RIPE,NL,38.20675,15.0
RIPE,NO,44.1705,15.5
RIPE,NO,52.77875,15.0
RIPE,NO,49.319,16.0
RIPE,NO,39.58875,16.0
RIPE,NO,42.91675,14.0
RIPE,NO,47.40425,10.5
RIPE,NO,43.7955,14.0
RIPE,NO,39.45975,16.5
RIPE,NO,49.063,16.0
RIPE,NO,47.2315,10.25
RIPE,NO,44.48625,14.5
RIPE,NO,64.13675,15.0
RIPE,NO,39.83775,15.25
RIPE,NP,289.3035,8.75
RIPE,NP,282.67725,6.5
RIPE,NP,282.79425,6.5
RIPE,NP,287.984,8.0
RIPE,NZ,273.726,9.5
RIPE,NZ,297.23825,11.25
RIPE,NZ,295.24475,10.25
RIPE,NZ,286.0695,10.75
RIPE,NZ,292.061,7.25
RIPE,NZ,288.69825,8.5
RIPE,NZ,286.28525,6.25
RIPE,NZ,308.972,15.25
RIPE,NZ,289.592,10.25
RIPE,NZ,287.737,7.0
RIPE,NZ,303.19475,10.0
RIPE,NZ,300.6215,9.75
RIPE,NZ,277.0635,7.5
RIPE,NZ,304.08675,16.0
RIPE,NZ,285.86725,7.5
RIPE,NZ,304.48725,8.5
RIPE,NZ,281.525,6.25
RIPE,NZ,286.2345,10.75
RIPE,OM,148.78925,1.5
RIPE,PK,175.07475,11.5
RIPE,PK,169.569,11.0
RIPE,PA,173.641,14.0
RIPE,PA,170.24675,14.0
RIPE,PE,184.63875,15.0
RIPE,PE,174.075,18.25
RIPE,PE,170.5905,20.75
RIPE,PE,177.919,17.75
RIPE,PE,186.5725,14.75
RIPE,PE,172.23,20.5
RIPE,PE,170.5345,20.5
RIPE,PH,216.124,7.0
RIPE,PH,207.20975,20.0
RIPE,PH,248.87125,8.5
RIPE,PH,249.79475,12.5
RIPE,PH,278.21375,11.75
RIPE,PH,316.96125,7.75
RIPE,PH,211.30275,20.75
RIPE,PH,273.33325,10.75
RIPE,PH,244.114,8.75
RIPE,PH,250.442,12.25
RIPE,PW,279.49125,8.0
RIPE,PW,258.9495,8.25
RIPE,PL,54.29675,19.25
RIPE,PL,49.33225,19.5
RIPE,PL,42.7105,14.25
RIPE,PL,61.66825,20.25
RIPE,PL,64.07625,17.75
RIPE,PL,70.71825,20.5
RIPE,PL,53.2795,7.5
RIPE,PL,58.184,16.0
RIPE,PL,52.425,10.0
RIPE,PL,43.6295,13.25
RIPE,PL,65.75375,19.0
RIPE,PL,47.3365,21.25
RIPE,PL,62.42625,11.0
RIPE,PL,47.09625,18.25
RIPE,PL,65.4425,17.25
RIPE,PL,53.34025,10.5
RIPE,PL,43.77225,18.25
RIPE,PL,53.119,7.0
RIPE,PL,50.018,16.75
RIPE,PL,56.096,10.5
RIPE,PL,55.7475,19.25
RIPE,PL,50.80125,13.5
RIPE,PL,63.4145,20.0
RIPE,PL,57.42025,19.5
RIPE,PL,48.328,19.5
RIPE,PL,46.44075,21.0
RIPE,PL,47.736,14.5
RIPE,PL,62.3645,19.25
RIPE,PT,67.3405,10.0
RIPE,PT,68.8175,11.75
RIPE,PT,75.52975,12.75
RIPE,PT,70.275,12.75
RIPE,PT,68.09325,12.75
RIPE,PT,59.24075,10.5
RIPE,RO,54.16175,16.0
RIPE,RO,71.516,12.5
RIPE,RO,79.32,17.25
RIPE,RO,81.09675,20.5
RIPE,RO,61.91725,17.75
RIPE,RO,76.34275,16.0
RIPE,RO,63.9535,17.0
RIPE,RO,53.7425,17.75
RIPE,RO,59.03125,17.5
RIPE,RO,67.3,17.5
RIPE,RO,69.546,17.5
RIPE,RO,69.193,12.25
RIPE,RO,61.3125,16.25
RIPE,RO,63.7845,20.25
RIPE,RO,68.626,17.25
RIPE,RO,52.9065,16.0
RIPE,RU,165.3015,17.75
RIPE,RU,68.84425,18.0
RIPE,RU,69.6405,10.0
RIPE,RU,232.91625,14.0
RIPE,RU,62.54575,18.5
RIPE,RU,72.866,17.25
RIPE,RU,52.73475,14.75
RIPE,RU,71.733,14.25
RIPE,RU,105.87,15.0
RIPE,RU,63.5335,15.5
RIPE,RU,63.70125,18.25
RIPE,RU,70.4605,12.25
RIPE,RU,67.0065,12.25
RIPE,RU,69.74075,17.25
RIPE,RU,65.58525,19.0
RIPE,RU,89.35275,12.25
RIPE,RU,120.1075,18.25
RIPE,RU,75.971,15.0
RIPE,RU,117.0285,12.75
RIPE,RU,62.67925,19.0
RIPE,RU,61.5645,18.0
RIPE,RU,65.93275,12.5
RIPE,RU,69.8485,10.0
RIPE,RU,115.62825,18.75
RIPE,RU,68.34925,12.5
RIPE,RU,171.14225,11.25
RIPE,RU,71.38325,18.0
RIPE,RU,159.55425,17.5
RIPE,RU,67.49675,19.0
RIPE,RU,63.6105,15.5
RIPE,RU,93.131,12.5
RIPE,RU,64.48625,18.0
RIPE,RU,72.24025,14.25
RIPE,RU,130.44125,15.5
RIPE,RU,240.19525,14.5
RIPE,RU,69.52575,18.25
RIPE,RU,59.20925,14.25
RIPE,RU,66.1425,17.25
RIPE,RU,77.52,13.5
RIPE,RU,61.623,18.75
RIPE,RU,73.2145,15.0
RIPE,RU,122.9065,13.0
RIPE,RU,72.37975,17.25
RIPE,SA,103.4365,17.5
RIPE,SA,117.341,14.0
RIPE,SA,96.77,20.25
RIPE,SA,96.004,17.25
RIPE,SA,96.60325,20.25
RIPE,SA,111.87125,14.0
RIPE,SG,173.91475,13.5
RIPE,SG,185.32125,15.25
RIPE,SG,177.43175,14.25
RIPE,SG,174.88475,14.0
RIPE,SG,184.2425,5.25
RIPE,SG,170.92725,14.0
RIPE,SG,185.59275,16.0
RIPE,SG,179.94675,9.75
RIPE,SG,189.529,14.5
RIPE,SG,177.71275,21.0
RIPE,SG,171.2295,15.25
RIPE,SG,174.82225,20.5
RIPE,SG,180.6185,19.75
RIPE,SG,176.7555,16.0
RIPE,SG,254.3755,19.5
RIPE,SG,200.66275,10.0
RIPE,SG,179.84925,18.25
RIPE,SG,177.26075,19.25
RIPE,SG,183.411,15.5
RIPE,SG,174.663,15.5
RIPE,SG,181.50025,18.25
RIPE,SG,184.615,13.25
RIPE,SG,183.67775,15.25
RIPE,SG,184.54475,18.25
RIPE,SG,180.49375,13.25
RIPE,SG,175.7705,15.25
RIPE,SG,188.45725,17.5
RIPE,SG,173.33575,11.25
RIPE,SG,180.27425,19.0
RIPE,SG,189.378,16.0
RIPE,SG,187.2705,13.25
RIPE,SG,183.229,20.25
RIPE,SG,195.27925,5.75
RIPE,SG,188.7815,13.0
RIPE,SG,173.132,15.5
RIPE,SG,183.43775,19.0
RIPE,SG,187.7865,14.0
RIPE,SG,179.517,18.0
RIPE,SG,169.3485,15.5
RIPE,SG,199.33675,1.5
RIPE,SG,184.91775,18.25
RIPE,SG,188.58175,13.5
RIPE,SG,185.0265,14.25
RIPE,SG,258.4635,19.25
RIPE,SG,185.55975,17.25
RIPE,SG,225.3085,10.75
RIPE,SG,174.44225,21.25
RIPE,SG,171.921,13.5
RIPE,SG,188.6425,15.0
RIPE,SL,147.909,14.5
RIPE,SL,158.675,13.75
RIPE,SV,159.018,13.0
RIPE,SV,156.808,11.0
RIPE,SV,156.13425,10.25
RIPE,SV,153.7165,11.25
RIPE,SV,156.155,11.5
RIPE,SV,154.20775,13.5
RIPE,SV,156.85875,10.5
RIPE,RS,54.89475,15.25
RIPE,RS,49.683,19.0
RIPE,RS,62.401,11.25
RIPE,RS,52.67625,15.25
RIPE,RS,66.22525,11.0
RIPE,RS,49.27325,18.0
RIPE,RS,44.5535,16.25
RIPE,RS,50.53075,15.25
RIPE,RS,57.08225,11.25
RIPE,SK,54.0695,14.0
RIPE,SK,50.737,15.5
RIPE,SK,51.07375,1.0
RIPE,SK,51.185,14.5
RIPE,SK,47.60975,15.75
RIPE,SI,49.941,19.0
RIPE,SI,46.207,15.25
RIPE,SI,52.9295,13.0
RIPE,SI,48.1415,15.0
RIPE,SI,46.1815,14.0
RIPE,SI,44.4265,15.0
RIPE,SI,45.51925,19.25
RIPE,SE,65.3935,15.5
RIPE,SE,63.6655,18.0
RIPE,SE,50.36525,11.0
RIPE,SE,39.181,13.0
RIPE,SE,38.92675,14.0
RIPE,SE,48.56825,16.25
RIPE,SE,58.39825,20.25
RIPE,SE,51.54525,18.25
RIPE,SE,44.62525,15.0
RIPE,SE,44.02875,12.25
RIPE,SE,48.01275,6.0
RIPE,SE,47.63425,11.25
RIPE,SE,49.71575,15.75
RIPE,SE,43.2625,14.25
RIPE,SE,55.7075,15.25
RIPE,SE,57.4675,10.25
RIPE,SE,43.3295,14.5
RIPE,SE,33.99925,14.75
RIPE,SE,36.75675,12.5
RIPE,SE,50.05425,18.75
RIPE,SE,44.6405,14.5
RIPE,SE,48.756,13.0
RIPE,SE,50.3255,11.0
RIPE,SE,49.0745,15.25
RIPE,SE,45.84025,16.5
RIPE,SE,66.96075,18.0
RIPE,SE,58.6335,20.5
RIPE,SE,57.91025,15.0
RIPE,SE,56.21775,11.0
RIPE,SE,47.0035,14.5
RIPE,SE,47.801,11.0
RIPE,SE,46.83225,14.5
RIPE,SE,62.99725,15.25
RIPE,SE,49.89325,6.5
RIPE,TH,238.0595,13.5
RIPE,TH,205.60525,20.5
RIPE,TH,221.1005,13.25
RIPE,TH,215.18675,20.25
RIPE,TJ,112.69875,11.0
RIPE,TJ,145.80875,13.0
RIPE,TJ,113.424,11.75
RIPE,TJ,129.565,13.75
RIPE,TT,167.36,8.25
RIPE,TT,167.4585,7.75
RIPE,TR,84.78825,15.25
RIPE,TR,59.934,16.75
RIPE,TR,72.43975,7.0
RIPE,TR,70.82275,18.25
RIPE,TR,72.922,17.0
RIPE,TR,59.7105,15.5
RIPE,TR,71.5425,13.25
RIPE,TR,65.20525,15.0
RIPE,TR,72.0485,17.0
RIPE,TR,112.3995,5.25
RIPE,TR,85.46875,8.0
RIPE,TR,73.9215,16.25
RIPE,TR,69.709,14.0
RIPE,TR,82.8695,7.25
RIPE,TR,69.60925,5.5
RIPE,TR,74.90075,6.75
RIPE,TR,82.88275,17.5
RIPE,TR,101.50625,17.0
RIPE,TR,97.65425,7.25
RIPE,TR,71.37125,18.0
RIPE,TR,66.81975,15.25
RIPE,TR,101.1135,13.25
RIPE,TR,73.6215,15.5
RIPE,TR,77.17225,15.5
RIPE,TV,343.2135,16.25
RIPE,TV,345.917,16.0
RIPE,TW,243.032,16.25
RIPE,TW,241.1775,14.75
RIPE,TW,257.44275,15.0
RIPE,TW,272.46575,6.75
RIPE,TW,226.56825,13.25
RIPE,TW,249.3465,14.25
RIPE,TW,250.60175,14.0
RIPE,TW,225.9225,20.25
RIPE,TW,244.339,11.5
RIPE,TW,263.9865,13.25
RIPE,TW,224.7595,20.25
RIPE,TW,210.10625,16.75
RIPE,TW,33.60825,11.75
RIPE,TW,253.405,15.5
RIPE,TW,243.664,11.75
RIPE,TW,249.8715,14.25
RIPE,TW,221.3395,13.0
RIPE,TW,218.99775,17.0
RIPE,TW,246.58025,14.5
RIPE,TW,265.8585,6.25
RIPE,TW,253.7275,13.25
RIPE,TZ,191.89075,15.0
RIPE,TZ,190.94775,15.5
RIPE,UG,169.1735,14.75
RIPE,UG,166.20175,15.25
RIPE,UA,64.96175,13.0
RIPE,UA,91.20525,9.0
RIPE,UA,85.1355,8.25
RIPE,UA,59.48325,13.5
RIPE,UA,60.4395,21.5
RIPE,UA,72.36575,18.5
RIPE,UA,57.52575,12.5
RIPE,UA,69.452,16.75
RIPE,UA,67.55,11.5
RIPE,UA,69.91075,17.25
RIPE,UA,82.5715,16.25
RIPE,UA,76.5655,8.5
RIPE,UA,73.35275,11.25
RIPE,UA,74.65675,17.25
RIPE,UA,103.4395,9.75
RIPE,UA,56.08825,19.0
RIPE,UA,63.7815,12.75
RIPE,UA,64.621,13.0
RIPE,UA,71.486,16.75
RIPE,UA,74.188,18.75
RIPE,UA,109.10825,17.25
RIPE,UA,75.9755,21.25
RIPE,UA,90.05175,16.25
RIPE,UA,53.03275,18.25
RIPE,UA,69.5655,21.0
RIPE,UA,68.93225,12.25
RIPE,UY,228.72125,18.75
RIPE,UY,226.4305,14.75
RIPE,UY,272.40125,18.5
RIPE,UY,252.484,14.0
RIPE,UY,245.3865,18.25
RIPE,US,259.8925,11.25
RIPE,US,262.37525,18.0
RIPE,US,136.8305,14.25
RIPE,US,106.56525,12.25
RIPE,US,130.24825,19.25
RIPE,US,156.42425,5.0
RIPE,US,138.7315,16.25
RIPE,US,114.05875,10.0
RIPE,US,118.81575,15.5
RIPE,US,114.40225,16.75
RIPE,US,108.19025,16.5
RIPE,US,142.96,18.0
RIPE,US,127.94425,15.25
RIPE,US,109.00275,11.5
RIPE,US,106.6725,11.25
RIPE,US,125.307,20.0
RIPE,US,131.298,14.25
RIPE,US,104.3645,14.5
RIPE,US,104.692,15.5
RIPE,US,103.237,17.0
RIPE,US,148.3865,18.75
RIPE,US,128.75625,17.75
RIPE,US,125.1585,11.0
RIPE,US,140.82825,16.5
RIPE,US,130.885,9.0
RIPE,US,105.6155,17.25
RIPE,US,155.23875,8.0
RIPE,US,105.44525,19.75
RIPE,US,99.357,18.0
RIPE,US,149.69575,16.25
RIPE,US,149.55625,15.25
RIPE,US,155.873,11.75
RIPE,US,154.727,15.5
RIPE,US,173.91075,15.25
RIPE,US,180.48525,13.5
RIPE,US,172.2735,14.75
RIPE,US,374.418,16.25
RIPE,US,343.601,15.75
RIPE,US,289.30825,15.5
RIPE,US,425.75725,13.25
RIPE,US,315.2175,15.5
RIPE,US,350.31625,13.25
RIPE,US,226.67275,14.5
RIPE,US,260.7855,12.25
RIPE,US,155.329,16.0
RIPE,US,321.06175,17.5
RIPE,US,452.36775,14.25
RIPE,US,317.374,8.5
RIPE,US,405.5895,19.5
RIPE,US,389.84875,5.5
RIPE,US,353.89575,18.5
RIPE,US,365.2745,16.5
RIPE,US,207.9495,14.5
RIPE,US,155.6315,13.25
RIPE,US,381.67825,15.5
RIPE,US,305.35025,21.25
RIPE,US,316.2105,7.0
RIPE,US,166.52575,12.25
RIPE,US,163.577,11.75
RIPE,US,176.327,9.0
RIPE,US,231.26725,13.5
RIPE,US,266.138,10.75
RIPE,US,164.764,18.0
RIPE,US,162.29225,16.25
RIPE,US,186.95775,15.0
RIPE,US,197.84425,20.0
RIPE,US,216.19825,12.0
RIPE,US,170.969,11.75
RIPE,US,114.021,11.5
RIPE,US,121.6795,15.5
RIPE,US,133.915,12.5
RIPE,US,116.71325,21.0
RIPE,US,155.6775,12.25
RIPE,US,126.7755,15.25
RIPE,US,135.87175,14.75
RIPE,US,159.71425,12.0
RIPE,US,165.04025,12.75
RIPE,US,178.34225,19.25
RIPE,US,147.639,12.5
RIPE,US,240.325,12.0
RIPE,US,241.18275,7.25
RIPE,US,210.634,13.5
RIPE,US,200.623,13.75
RIPE,US,130.69,18.0
RIPE,US,166.99975,21.75
RIPE,US,98.35075,17.75
RIPE,US,120.397,14.5
RIPE,US,169.56925,14.25
RIPE,US,173.62625,9.5
RIPE,US,162.3795,13.0
RIPE,US,177.551,1.25
RIPE,US,164.16975,8.25
RIPE,US,160.58175,4.0
RIPE,US,104.48675,12.5
RIPE,US,89.45725,16.0
RIPE,US,118.378,13.0
RIPE,US,126.559,13.25
RIPE,US,152.419,16.0
RIPE,US,159.25125,12.5
RIPE,US,97.72225,21.25
RIPE,US,112.4055,15.25
RIPE,US,255.2905,18.25
RIPE,US,97.645,18.5
RIPE,US,102.3905,18.25
RIPE,US,106.219,15.5
RIPE,US,132.2875,13.5
RIPE,US,172.7295,2.25
RIPE,US,183.716,9.5
RIPE,US,125.09275,15.0
RIPE,US,124.573,15.0
RIPE,US,106.927,12.5
RIPE,US,165.64475,11.0
RIPE,US,117.167,16.0
RIPE,US,158.773,15.0
RIPE,US,158.04925,11.5
RIPE,US,173.13575,16.25
RIPE,US,163.482,15.0
RIPE,US,156.5965,11.5
RIPE,US,159.64,14.25
RIPE,US,187.45475,13.25
RIPE,US,148.33575,13.75
RIPE,US,110.8085,19.0
RIPE,US,127.5695,18.25
RIPE,US,98.033,16.25
RIPE,US,150.958,10.0
RIPE,US,158.4905,18.25
RIPE,US,168.237,15.0
RIPE,US,171.023,12.5
RIPE,US,136.961,11.5
RIPE,US,132.15225,9.25
RIPE,US,136.01525,9.5
RIPE,US,93.5105,14.5
RIPE,US,125.13025,13.5
RIPE,US,103.3165,13.25
RIPE,US,101.2955,15.25
RIPE,US,100.507,17.75
RIPE,US,95.11825,17.5
RIPE,US,168.22525,11.0
RIPE,US,105.66425,8.75
RIPE,US,101.71,15.75
RIPE,US,98.3075,22.0
RIPE,US,125.65775,18.5
RIPE,US,123.59275,16.0
RIPE,US,105.46825,20.0
RIPE,US,118.3345,12.25
RIPE,US,104.94925,18.25
RIPE,US,115.719,18.75
RIPE,US,156.477,14.25
RIPE,US,157.71925,8.5
RIPE,US,165.8115,13.0
RIPE,US,161.213,18.5
RIPE,US,289.00675,11.25
RIPE,US,135.9765,12.25
RIPE,US,147.5305,9.75
RIPE,US,168.8875,12.5
RIPE,US,121.1935,11.0
RIPE,US,389.38625,16.25
RIPE,US,199.682,15.5
RIPE,US,338.85575,13.75
RIPE,US,328.2385,15.75
RIPE,US,386.4775,1.25
RIPE,US,198.40975,8.25
RIPE,US,309.04175,14.25
RIPE,US,112.355,12.75
RIPE,US,242.53075,15.75
RIPE,US,221.60625,21.5
RIPE,US,282.202,11.25
RIPE,US,167.82275,9.25
RIPE,US,180.804,15.0
RIPE,US,125.04,11.25
RIPE,US,127.0525,15.25
RIPE,US,139.46275,12.5
RIPE,US,96.539,14.25
RIPE,US,167.0165,12.75
RIPE,US,152.1505,8.5
RIPE,US,96.0395,14.75
RIPE,US,148.6415,15.75
RIPE,US,129.1175,13.5
RIPE,US,101.24025,21.5
RIPE,US,168.677,12.0
RIPE,US,103.60225,8.5
RIPE,US,104.91075,14.25
RIPE,US,167.57475,20.0
RIPE,US,150.06375,16.0
RIPE,US,150.19075,15.5
RIPE,US,150.702,15.75
RIPE,US,145.94275,12.25
RIPE,US,154.39375,15.25
RIPE,US,95.73125,18.25
RIPE,US,123.08075,14.25
RIPE,US,161.7505,13.25
RIPE,US,124.82125,20.0
RIPE,US,162.88325,13.25
RIPE,US,267.98825,11.25
RIPE,US,130.94275,7.25
RIPE,US,122.9615,13.5
RIPE,US,96.44575,12.75
RIPE,US,151.27925,16.0
RIPE,US,101.90875,17.5
RIPE,US,209.7445,1.5
RIPE,US,98.34025,18.5
RIPE,US,164.7055,18.5
RIPE,US,171.8605,13.5
RIPE,US,102.20125,16.5
RIPE,US,133.419,18.25
RIPE,US,169.33275,15.75
RIPE,US,173.61975,2.25
RIPE,US,132.7685,18.0
RIPE,US,279.83075,5.5
RIPE,US,229.33425,13.25
RIPE,US,289.9405,19.75
RIPE,US,303.54,19.75
RIPE,US,226.5305,11.0
RIPE,US,148.66925,13.5
RIPE,US,285.78425,4.25
RIPE,US,208.98775,14.75
RIPE,US,187.8305,16.25
RIPE,US,207.99475,9.5
RIPE,US,232.7605,20.25
RIPE,US,245.13825,9.75
RIPE,US,214.728,12.5
RIPE,US,233.847,13.25
RIPE,US,319.294,14.25
RIPE,US,243.48775,11.5
RIPE,US,150.341,1.0
RIPE,US,229.803,1.25
RIPE,US,181.64775,14.0
RIPE,US,325.30525,13.0
RIPE,US,221.22175,16.5
RIPE,US,168.57675,13.25
RIPE,US,150.437,16.5
RIPE,US,142.77425,15.5
RIPE,US,143.72575,15.75
RIPE,US,206.30875,17.0
RIPE,US,158.281,15.25
RIPE,US,226.92375,18.25
RIPE,US,165.0675,12.75
RIPE,US,302.81725,9.0
RIPE,US,254.93325,15.0
RIPE,US,172.2075,15.5
RIPE,US,214.1975,13.75
RIPE,US,95.0405,17.5
RIPE,US,116.51925,16.75
RIPE,US,137.40725,16.0
RIPE,US,115.74725,11.25
RIPE,US,115.713,15.0
RIPE,US,139.20475,14.0
RIPE,US,155.42325,13.5
RIPE,US,115.7235,16.25
RIPE,US,209.24975,6.25
RIPE,US,115.9125,13.25
RIPE,US,154.8845,16.5
RIPE,US,105.53425,17.5
RIPE,US,120.643,16.25
RIPE,US,179.231,11.25
RIPE,US,153.03,16.0
RIPE,US,147.32875,18.25
RIPE,US,169.6375,9.0
RIPE,US,108.60625,21.75
RIPE,US,153.7365,10.0
RIPE,US,165.403,12.25
RIPE,US,151.60825,16.25
RIPE,US,130.17775,19.75
RIPE,US,133.9125,11.5
RIPE,US,134.30125,16.25
RIPE,US,118.1585,12.25
RIPE,US,158.14325,12.75
