origin,ground_truth,latency,hops
RIPE,US,153.93225,11.25
RIPE,US,156.615,12.25
RIPE,US,107.35025,14.5
RIPE,US,249.42525,18.0
RIPE,US,97.433,15.0
RIPE,US,94.65725,16.25
RIPE,US,118.23375,12.75
RIPE,US,280.412,18.0
RIPE,US,132.33575,10.0
RIPE,US,118.562,19.25
RIPE,US,111.759,14.25
RIPE,US,89.078,17.0
RIPE,US,106.19475,15.5
RIPE,US,158.517,7.25
RIPE,US,152.63025,15.0
RIPE,US,158.45625,10.25
RIPE,US,147.68925,15.0
RIPE,US,123.50875,21.25
RIPE,US,150.89525,12.5
RIPE,US,111.62425,19.5
RIPE,US,147.703,15.5
RIPE,US,128.447,17.75
RIPE,VE,172.587,11.25
RIPE,VE,156.81175,11.5
RIPE,VE,183.48025,6.5
RIPE,VE,156.89975,8.25
RIPE,VE,151.85525,11.25
RIPE,VE,145.74075,13.5
RIPE,VE,159.434,8.25
RIPE,VE,160.0535,9.25
RIPE,VE,157.2535,17.25
RIPE,VE,157.96075,9.0
RIPE,VE,144.1495,13.25
RIPE,VE,157.11775,8.25
RIPE,VE,159.439,8.25
RIPE,VE,180.27025,6.75
RIPE,VE,148.39775,17.25
RIPE,VE,204.8345,11.25
RIPE,VE,167.6325,11.5
RIPE,VE,148.8175,11.0
RIPE,VN,197.55475,16.25
RIPE,VN,216.24225,10.25
RIPE,VN,201.649,16.5
RIPE,VN,218.50375,10.25
RIPE,ZA,160.331,16.0
RIPE,ZA,220.56225,17.25
RIPE,ZA,158.8025,17.25
RIPE,ZA,165.7095,17.0
RIPE,ZA,163.8975,17.5
RIPE,ZA,192.41175,17.25
RIPE,ZA,160.64625,15.25
RIPE,ZA,186.154,14.75
RIPE,ZA,199.6855,17.25
RIPE,ZA,198.5995,20.5
RIPE,ZA,202.417,10.25
RIPE,ZA,199.65825,19.25
RIPE,ZA,192.9585,16.75
RIPE,ZA,193.22575,15.0
RIPE,ZA,194.7695,17.25
RIPE,ZA,184.62825,18.25
RIPE,ZA,194.067,16.75
RIPE,ZA,200.9125,20.5
RIPE,ZA,197.12875,14.75
RIPE,ZA,191.4405,17.5
RIPE,ZA,196.94325,9.75
RIPE,ZA,190.32775,19.25
RIPE,ZA,169.181,17.25
RIPE,ZA,201.4375,17.5
RIPE,ZA,192.02225,14.25
RIPE,ZA,170.596,18.0
RIPE,ZA,164.0415,17.5
RIPE,ZA,172.2115,15.25
RIPE,ZA,166.79425,17.75
RIPE,ZA,160.0905,16.5
RIPE,ZA,192.32925,17.25
Mullvad,AL,59.0305,1.0
Mullvad,AL,59.9845,1.0
Mullvad,AR,228.6495,1.0
Mullvad,AR,225.76,1.5
Mullvad,AT,47.44525,1.25
Mullvad,AT,41.38225,1.5
Mullvad,AT,43.697,1.25
Mullvad,AT,41.388,1.0
Mullvad,AT,42.42475,1.25
Mullvad,AU,254.20675,1.25
Mullvad,AU,258.7325,1.5
Mullvad,AU,252.79725,1.25
Mullvad,AU,293.169,1.0
Mullvad,AU,285.32825,1.25
Mullvad,AU,281.154,1.25
Mullvad,AU,263.4165,1.25
Mullvad,AU,260.467,1.0
Mullvad,AU,265.84925,1.25
Mullvad,AU,245.701,1.25
Mullvad,AU,224.46,1.25
Mullvad,AU,277.51675,19.5
Mullvad,AU,285.641,1.5
Mullvad,AU,284.29625,1.0
Mullvad,AU,290.21825,1.0
Mullvad,AU,269.0595,1.25
Mullvad,AU,264.18475,1.0
Mullvad,AU,260.61075,1.25
Mullvad,AU,265.09025,1.0
Mullvad,AU,297.96625,1.0
Mullvad,AU,277.687,1.25
Mullvad,AU,293.897,1.0
Mullvad,AU,284.38175,1.0
Mullvad,BE,29.52825,1.0
Mullvad,BE,28.17575,1.25
Mullvad,BE,29.3725,1.25
Mullvad,BG,58.251,1.25
Mullvad,BG,58.8925,1.25
Mullvad,BR,168.45975,1.0
Mullvad,BR,161.00325,1.5
Mullvad,BR,198.386,1.25
Mullvad,BR,197.94125,1.0
Mullvad,BR,209.3375,1.25
Mullvad,BR,212.48075,1.5
Mullvad,BR,237.22875,1.25
Mullvad,CA,114.47525,1.0
Mullvad,CA,95.33025,1.0
Mullvad,CA,94.92725,1.25
Mullvad,CA,97.72225,1.25
Mullvad,CA,171.85725,1.0
Mullvad,CA,93.87625,1.25
Mullvad,CA,112.488,1.0
Mullvad,CA,112.296,1.0
Mullvad,CA,98.60525,1.0
Mullvad,CA,95.6995,1.0
Mullvad,CA,95.35125,1.5
Mullvad,CA,97.42825,1.25
Mullvad,CA,95.08675,1.25
Mullvad,CA,93.7265,1.25
Mullvad,CA,100.61875,1.25
Mullvad,CA,97.93975,1.0
Mullvad,CA,106.64625,1.25
Mullvad,CA,107.974,1.0
Mullvad,CA,98.91325,1.5
Mullvad,CA,103.87575,1.25
Mullvad,CA,129.699,1.0
Mullvad,CA,97.58375,1.0
Mullvad,CA,99.469,1.0
Mullvad,CA,144.447,1.0
Mullvad,CA,143.75525,1.25
Mullvad,CA,153.53275,1.25
Mullvad,CA,168.0385,1.25
Mullvad,CA,151.0,1.25
Mullvad,CA,153.41,1.0
Mullvad,CH,36.16925,1.5
Mullvad,CH,33.416,1.0
Mullvad,CH,36.881,1.25
Mullvad,CH,36.73575,1.25
Mullvad,CH,38.54825,1.0
Mullvad,CH,40.5425,1.25
Mullvad,CH,44.5685,1.25
Mullvad,CH,43.49875,1.0
Mullvad,CH,44.41925,1.0
Mullvad,CH,38.8585,1.75
Mullvad,CH,38.76875,1.0
Mullvad,CH,42.19175,1.0
Mullvad,CH,42.76525,1.0
Mullvad,CH,41.11525,1.5
Mullvad,CL,201.253,1.0
Mullvad,CL,198.902,1.25
Mullvad,CO,174.4065,1.5
Mullvad,CO,199.194,1.25
Mullvad,CY,99.90975,1.0
Mullvad,CY,74.98725,1.25
Mullvad,CZ,45.39475,1.75
Mullvad,CZ,43.42225,1.0
Mullvad,CZ,42.95575,1.0
Mullvad,CZ,44.313,1.0
Mullvad,DE,39.66025,1.25
Mullvad,DE,38.39775,1.5
Mullvad,DE,38.57175,1.0
Mullvad,DE,38.58925,1.5
Mullvad,DE,36.5305,1.25
Mullvad,DE,38.5305,1.0
Mullvad,DE,39.8765,1.25
Mullvad,DE,38.11675,1.0
Mullvad,DE,38.99875,1.0
Mullvad,DE,37.68775,1.5
Mullvad,DE,40.45625,1.0
Mullvad,DE,29.29425,1.5
Mullvad,DE,28.3295,1.0
Mullvad,DE,28.2795,1.5
Mullvad,DE,27.94325,1.0
Mullvad,DE,32.6215,1.0
Mullvad,DE,26.616,1.25
Mullvad,DE,28.809,1.25
Mullvad,DE,29.28225,1.25
Mullvad,DE,29.06325,1.0
Mullvad,DE,33.197,1.0
Mullvad,DE,33.86325,1.5
Mullvad,DE,35.956,1.0
Mullvad,DE,35.56275,1.25
Mullvad,DE,36.82275,1.0
Mullvad,DE,37.1585,1.0
Mullvad,DE,35.4775,1.0
Mullvad,DE,30.752,1.5
Mullvad,DE,30.789,1.0
Mullvad,DE,31.30225,1.25
Mullvad,DK,34.719,1.0
Mullvad,DK,34.8035,1.25
Mullvad,DK,38.7305,1.0
Mullvad,DK,38.0465,1.0
Mullvad,DK,37.836,1.0
Mullvad,DK,36.16425,1.75
Mullvad,EE,59.5895,1.25
Mullvad,EE,51.16575,1.0
Mullvad,EE,48.78025,1.25
Mullvad,ES,59.32575,1.0
Mullvad,ES,49.3085,1.25
Mullvad,ES,46.021,1.25
Mullvad,ES,50.5915,1.25
Mullvad,ES,40.2515,1.0
Mullvad,ES,40.1385,1.25
Mullvad,ES,40.87775,1.0
Mullvad,ES,42.4195,1.0
Mullvad,ES,54.3225,1.0
Mullvad,ES,49.1655,1.25
Mullvad,FI,52.4315,1.5
Mullvad,FI,53.01625,1.0
Mullvad,FI,49.70275,1.0
Mullvad,FI,48.68725,1.25
Mullvad,FI,53.79825,1.5
Mullvad,FI,52.39375,1.25
Mullvad,FI,51.54825,1.0
Mullvad,FI,50.65825,1.0
Mullvad,FI,66.08325,1.5
Mullvad,FI,54.48975,1.0
Mullvad,FR,35.83875,1.0
Mullvad,FR,32.362,1.75
Mullvad,FR,38.98725,1.0
Mullvad,FR,37.98025,1.0
Mullvad,FR,26.99875,1.25
Mullvad,FR,26.567,1.5
Mullvad,FR,30.3025,1.0
Mullvad,FR,24.61825,1.5
Mullvad,FR,27.2505,1.0
Mullvad,FR,46.79875,1.0
Mullvad,FR,25.35575,1.0
Mullvad,FR,25.29675,1.0
Mullvad,FR,24.7475,1.25
Mullvad,FR,29.72075,1.0
Mullvad,FR,28.06475,1.0
Mullvad,GB,26.99425,1.25
Mullvad,GB,26.91425,1.0
Mullvad,GB,18.12425,1.75
Mullvad,GB,18.55725,1.25
Mullvad,GB,21.88775,1.0
Mullvad,GB,20.808,1.25
Mullvad,GB,19.40725,1.5
Mullvad,GB,21.342,1.0
Mullvad,GB,23.26925,1.0
Mullvad,GB,19.0545,1.0
Mullvad,GB,21.87125,1.0
Mullvad,GB,19.494,1.25
Mullvad,GB,19.11225,1.0
Mullvad,GB,21.45975,1.0
Mullvad,GB,22.351,1.0
Mullvad,GB,24.0275,1.25
Mullvad,GB,27.10675,1.0
Mullvad,GB,12.37675,1.5
Mullvad,GB,14.7815,1.25
Mullvad,GR,71.82075,1.0
Mullvad,GR,70.4125,1.25
Mullvad,HK,208.9675,1.25
Mullvad,HK,228.62275,1.5
Mullvad,HK,218.24825,1.0
Mullvad,HK,222.70925,1.0
Mullvad,HR,50.48325,1.25
Mullvad,HR,48.658,1.5
Mullvad,HU,53.2635,1.25
Mullvad,HU,55.1025,1.0
Mullvad,HU,50.94925,1.0
Mullvad,HU,51.94125,1.25
Mullvad,ID,194.347,1.75
Mullvad,ID,193.556,1.25
Mullvad,IE,29.4415,1.0
Mullvad,IE,31.3685,1.25
Mullvad,IE,32.06325,1.0
Mullvad,IL,73.8215,1.0
Mullvad,IL,75.6255,1.25
Mullvad,IL,75.78075,1.0
Mullvad,IT,46.7255,1.5
Mullvad,IT,54.466,1.5
Mullvad,IT,59.74675,1.0
Mullvad,IT,106.9545,1.0
Mullvad,IT,52.80625,1.25
Mullvad,IT,72.5315,1.25
Mullvad,IT,85.8685,1.25
Mullvad,JP,294.1815,1.0
Mullvad,JP,285.0995,1.0
Mullvad,JP,294.3515,1.25
Mullvad,JP,293.9285,1.25
Mullvad,JP,297.89775,1.25
Mullvad,JP,278.4245,1.0
Mullvad,JP,264.77675,1.0
Mullvad,JP,257.06475,1.25
Mullvad,JP,252.25775,1.0
Mullvad,MX,145.288,1.25
Mullvad,MX,164.2385,1.0
Mullvad,MX,157.06375,1.0
Mullvad,MX,148.22625,1.5
Mullvad,MY,265.16,1.0
Mullvad,MY,202.373,1.5
Mullvad,NG,122.69225,1.0
Mullvad,NG,123.4355,1.0
Mullvad,NL,32.49475,1.0
Mullvad,NL,27.118,1.5
Mullvad,NL,27.38875,1.25
Mullvad,NL,28.44975,1.0
Mullvad,NL,30.44775,1.0
Mullvad,NL,27.5845,1.25
Mullvad,NL,26.5735,1.5
Mullvad,NL,25.84475,1.25
Mullvad,NL,26.1575,1.25
Mullvad,NL,26.8025,1.25
Mullvad,NL,26.30725,1.5
Mullvad,NL,31.59925,1.0
Mullvad,NL,27.45475,1.0
Mullvad,NL,31.56275,1.5
Mullvad,NO,43.35275,1.0
Mullvad,NO,46.9955,1.0
Mullvad,NO,44.21875,1.0
Mullvad,NO,45.55075,1.25
Mullvad,NO,51.7745,1.0
Mullvad,NO,48.03075,1.0
Mullvad,NO,53.83425,1.25
Mullvad,NO,66.79775,1.0
Mullvad,NO,49.12325,1.75
Mullvad,NZ,299.1265,1.25
Mullvad,NZ,299.75025,1.0
Mullvad,NZ,304.71275,1.0
Mullvad,PE,182.16375,1.0
Mullvad,PE,188.04525,1.0
Mullvad,PH,238.878,1.0
Mullvad,PH,235.7995,1.0
Mullvad,PL,69.898,1.25
Mullvad,PL,49.9725,1.25
Mullvad,PL,55.50075,1.25
Mullvad,PL,67.914,1.25
Mullvad,PL,76.9285,1.0
Mullvad,PT,63.96425,1.25
Mullvad,PT,61.239,1.0
Mullvad,PT,60.03675,1.25
Mullvad,PT,57.459,1.0
Mullvad,RO,73.08775,1.5
Mullvad,RO,65.43825,1.5
Mullvad,RS,52.3605,1.25
Mullvad,RS,54.3095,1.5
Mullvad,SE,42.447,1.0
Mullvad,SE,47.63025,1.25
Mullvad,SE,42.63225,1.25
Mullvad,SE,43.892,1.5
Mullvad,SE,42.6455,1.0
Mullvad,SE,45.17425,1.0
Mullvad,SE,45.1135,1.0
Mullvad,SE,44.5855,1.0
Mullvad,SE,37.11,1.25
Mullvad,SE,37.19425,1.0
Mullvad,SE,40.7645,1.0
Mullvad,SE,37.5585,1.25
Mullvad,SE,37.13175,1.5
Mullvad,SE,36.334,1.25
Mullvad,SE,43.55225,1.5
Mullvad,SE,40.3595,1.0
Mullvad,SE,39.237,1.25
Mullvad,SE,38.47925,1.0
Mullvad,SE,37.99,1.25
Mullvad,SE,49.04925,1.0
Mullvad,SE,46.95,1.0
Mullvad,SE,48.85775,1.25
Mullvad,SE,49.24825,1.0
Mullvad,SE,46.37275,1.25
Mullvad,SE,45.523,1.0
Mullvad,SE,45.36625,1.5
Mullvad,SE,46.43375,1.25
Mullvad,SE,47.3135,1.0
Mullvad,SE,46.21775,1.5
Mullvad,SE,46.976,1.0
Mullvad,SE,48.334,1.0
Mullvad,SE,48.0835,1.5
Mullvad,SE,50.41125,1.0
Mullvad,SE,52.749,1.0
Mullvad,SE,48.027,1.0
Mullvad,SE,50.0365,1.5
Mullvad,SG,185.57575,1.25
Mullvad,SG,185.692,1.25
Mullvad,SG,184.20575,1.0
Mullvad,SG,222.707,1.25
Mullvad,SG,222.22125,1.25
Mullvad,SI,53.28975,1.0
Mullvad,SI,53.51725,1.25
Mullvad,SK,55.77075,1.0
Mullvad,SK,56.99975,1.0
Mullvad,TH,205.3505,1.5
Mullvad,TH,202.44025,1.0
Mullvad,TR,71.80625,1.0
Mullvad,TR,74.38925,1.0
Mullvad,UA,64.05,1.0
Mullvad,UA,65.3175,1.25
Mullvad,US,110.26725,1.25
Mullvad,US,110.439,1.25
Mullvad,US,107.9555,1.0
Mullvad,US,110.11525,1.25
Mullvad,US,111.884,1.0
Mullvad,US,107.38375,1.0
Mullvad,US,111.5465,1.5
Mullvad,US,215.0375,1.25
Mullvad,US,268.22875,1.25
Mullvad,US,327.475,1.0
Mullvad,US,243.00825,1.0
Mullvad,US,215.03675,1.25
Mullvad,US,338.87875,1.0
Mullvad,US,210.94,1.0
Mullvad,US,257.6905,1.25
Mullvad,US,126.355,1.25
Mullvad,US,144.024,1.5
Mullvad,US,197.468,1.0
Mullvad,US,291.00725,1.5
Mullvad,US,278.63525,1.0
Mullvad,US,343.77475,1.25
Mullvad,US,324.683,1.75
Mullvad,US,307.3985,1.25
Mullvad,US,245.89875,1.0
Mullvad,US,302.00875,1.0
Mullvad,US,215.35625,1.25
Mullvad,US,282.271,1.0
Mullvad,US,202.20575,1.0
Mullvad,US,216.77175,1.0
Mullvad,US,192.71075,1.25
Mullvad,US,422.27675,1.25
Mullvad,US,485.8755,1.0
Mullvad,US,110.37975,1.0
Mullvad,US,199.18775,1.5
Mullvad,US,340.9495,1.0
Mullvad,US,246.5715,1.25
Mullvad,US,388.5595,1.0
Mullvad,US,468.7475,1.25
Mullvad,US,232.986,1.0
Mullvad,US,276.928,1.25
Mullvad,US,278.041,1.0
Mullvad,US,222.42175,1.5
Mullvad,US,137.939,1.5
Mullvad,US,142.00775,1.25
Mullvad,US,261.999,1.75
Mullvad,US,187.289,1.25
Mullvad,US,168.86125,1.5
Mullvad,US,119.235,1.0
Mullvad,US,127.7325,1.0
Mullvad,US,165.53475,1.0
Mullvad,US,287.819,1.0
Mullvad,US,174.91725,1.25
Mullvad,US,169.82625,1.0
Mullvad,US,133.64725,1.0
Mullvad,US,136.1265,1.5
Mullvad,US,133.722,1.25
Mullvad,US,171.5335,1.0
Mullvad,US,159.98075,1.0
Mullvad,US,127.77725,1.0
Mullvad,US,120.6235,1.5
Mullvad,US,123.21675,1.0
Mullvad,US,121.728,1.25
Mullvad,US,156.6095,1.25
Mullvad,US,157.059,1.25
Mullvad,US,156.3835,1.0
Mullvad,US,156.086,1.25
Mullvad,US,155.728,1.0
Mullvad,US,156.281,1.0
Mullvad,US,154.03975,1.75
Mullvad,US,158.7235,1.25
Mullvad,US,159.52675,1.0
Mullvad,US,155.735,1.75
Mullvad,US,156.59425,1.0
Mullvad,US,156.06625,1.25
Mullvad,US,154.715,1.0
Mullvad,US,157.8185,1.0
Mullvad,US,155.9755,1.5
Mullvad,US,159.2625,1.0
Mullvad,US,155.78525,1.25
Mullvad,US,160.82925,1.25
Mullvad,US,162.805,1.25
Mullvad,US,160.59125,1.0
Mullvad,US,154.32125,1.5
Mullvad,US,152.055,1.0
Mullvad,US,157.5575,1.0
Mullvad,US,158.386,1.25
Mullvad,US,155.56725,1.0
Mullvad,US,164.58175,1.0
Mullvad,US,166.1785,1.0
Mullvad,US,164.82775,1.25
Mullvad,US,151.92625,1.0
Mullvad,US,152.4155,1.0
Mullvad,US,162.17625,1.75
Mullvad,US,132.7875,1.75
Mullvad,US,139.7115,1.5
Mullvad,US,144.89075,1.5
Mullvad,US,123.057,1.25
Mullvad,US,129.87875,1.0
Mullvad,US,128.86175,1.25
Mullvad,US,119.96275,1.5
Mullvad,US,117.34475,1.25
Mullvad,US,117.04875,1.0
Mullvad,US,119.002,1.0
Mullvad,US,117.893,1.0
Mullvad,US,116.08,1.0
Mullvad,US,115.9545,1.0
Mullvad,US,115.42325,1.0
Mullvad,US,119.57675,1.25
Mullvad,US,119.0705,1.25
Mullvad,US,118.508,1.0
Mullvad,US,116.59175,1.0
Mullvad,US,117.0855,1.25
Mullvad,US,88.8525,1.0
Mullvad,US,89.7275,1.75
Mullvad,US,89.10425,2.0
Mullvad,US,87.0655,1.0
Mullvad,US,91.299,1.5
Mullvad,US,90.78625,1.0
Mullvad,US,91.358,1.0
Mullvad,US,91.8555,1.0
Mullvad,US,91.665,1.25
Mullvad,US,92.39525,1.0
Mullvad,US,90.729,1.0
Mullvad,US,91.27575,1.0
Mullvad,US,92.2235,1.0
Mullvad,US,110.28575,1.0
Mullvad,US,114.489,1.0
Mullvad,US,113.30175,1.5
Mullvad,US,87.436,1.0
Mullvad,US,90.2615,1.0
Mullvad,US,90.02975,1.0
Mullvad,US,88.735,1.25
Mullvad,US,92.00075,1.0
Mullvad,US,87.414,1.5
Mullvad,US,140.46,1.0
Mullvad,US,145.30175,1.0
Mullvad,US,144.4145,1.0
Mullvad,US,142.93275,1.25
Mullvad,US,142.98625,1.0
Mullvad,US,142.74775,1.0
Mullvad,US,143.1235,1.0
Mullvad,US,142.6975,1.0
Mullvad,US,96.088,2.0
Mullvad,US,97.51975,1.75
Mullvad,US,96.58,1.5
Mullvad,US,93.0835,1.0
Mullvad,US,94.42975,1.25
Mullvad,US,95.241,1.0
Mullvad,US,93.4375,1.0
Mullvad,US,93.8845,1.0
Mullvad,US,93.80575,1.0
Mullvad,US,94.33575,1.0
Mullvad,US,102.539,1.75
Mullvad,US,99.105,1.0
Mullvad,US,95.39525,1.0
Mullvad,US,95.9045,1.25
Mullvad,US,109.78375,1.0
Mullvad,US,108.38825,1.0
Mullvad,US,110.99025,1.25
Mullvad,US,111.52525,1.0
Mullvad,US,108.27325,1.0
Mullvad,US,107.73825,1.0
Mullvad,US,109.2695,1.25
Mullvad,US,167.146,1.0
Mullvad,US,147.4205,1.5
Mullvad,US,147.85575,1.0
Mullvad,US,152.94125,1.0
Mullvad,US,154.88625,1.0
Mullvad,US,152.89475,1.25
Mullvad,US,154.701,1.0
Mullvad,US,152.4405,1.5
Mullvad,US,159.389,1.25
Mullvad,US,155.511,2.0
Mullvad,US,150.21775,1.0
Mullvad,US,152.6075,1.25
Mullvad,US,154.9215,1.5
Mullvad,US,153.5905,1.0
Mullvad,US,153.3915,1.0
Mullvad,US,149.19525,1.0
Mullvad,US,148.85625,1.5
Mullvad,US,147.146,1.0
Mullvad,US,146.38175,1.0
Mullvad,US,150.09275,1.75
Mullvad,US,150.402,1.0
Mullvad,US,146.9105,1.0
Mullvad,US,149.2165,1.0
Mullvad,US,139.981,1.25
Mullvad,US,138.52275,1.25
Mullvad,US,140.114,1.0
Mullvad,US,139.55125,1.5
Mullvad,US,132.6075,1.0
Mullvad,US,132.39575,1.0
Mullvad,US,132.9745,1.0
Mullvad,US,131.60675,1.0
Mullvad,US,132.88975,1.25
Mullvad,US,133.87525,1.25
Mullvad,US,133.42875,1.0
Mullvad,US,130.78475,1.25
Mullvad,US,127.66425,1.25
Mullvad,US,84.312,1.25
Mullvad,US,87.98725,1.25
Mullvad,US,93.259,1.0
Mullvad,US,102.51,1.25
Mullvad,ZA,202.61225,1.75
Mullvad,ZA,216.9225,1.5
